"0","data_raw <- get_eurostat(""demo_r_mlife"", time_format = ""num"")"
"2","trying URL 'https://ec.europa.eu/eurostat/estat-navtree-portlet-prod/BulkDownloadListing?sort=1&file=data%2Fdemo_r_mlife.tsv.gz'
"
"2","Content type 'application/octet-stream;charset=UTF-8'"
"2"," length 44073288 bytes (42.0 MB)
"
"2","downloaded 42.0 MB

"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   31 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   31 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   31 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   31 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   31 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   31 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   32 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   33 MB"
"1",""
"1","|"
"1","============"
"1","                                                          "
"1","|"
"1","  17%   33 MB"
